DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:689 Loss:0.11967 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:690 Loss:0.10785 (Coord:0.03 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:691 Loss:0.10751 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:692 Loss:0.09683 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:693 Loss:0.13759 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:694 Loss:0.08643 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:695 Loss:0.09012 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:696 Loss:0.14529 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:697 Loss:0.09582 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:698 Loss:0.13026 (Coord:0.08 Conf:0.05)
TRAIN:lightnet.engine._engine:699 Loss:0.12742 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:700 Loss:0.09869 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:701 Loss:0.14814 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:702 Loss:0.12194 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:703 Loss:0.14411 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:704 Loss:0.10149 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:705 Loss:0.09357 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:706 Loss:0.10439 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:707 Loss:0.12571 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:708 Loss:0.10345 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:709 Loss:0.13775 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:710 Loss:0.08707 (Coord:0.03 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:711 Loss:0.12560 (Coord:0.08 Conf:0.05)
TRAIN:lightnet.engine._engine:712 Loss:0.09711 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:713 Loss:0.10706 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:714 Loss:0.14483 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:715 Loss:0.11818 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:716 Loss:0.15463 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:717 Loss:0.14053 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:718 Loss:0.11476 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:719 Loss:0.11881 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:720 Loss:0.11611 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:721 Loss:0.17550 (Coord:0.05 Conf:0.13)
TRAIN:lightnet.engine._engine:722 Loss:0.10390 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:723 Loss:0.08831 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:724 Loss:0.08869 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:725 Loss:0.11905 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:726 Loss:0.09206 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:727 Loss:0.07153 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:728 Loss:0.07693 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:729 Loss:0.08000 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:730 Loss:0.11222 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:731 Loss:0.06394 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:732 Loss:0.10473 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:733 Loss:0.13392 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:734 Loss:0.22278 (Coord:0.12 Conf:0.10)
TRAIN:lightnet.engine._engine:735 Loss:0.09630 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:736 Loss:0.08675 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:737 Loss:0.10256 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:738 Loss:0.15576 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:739 Loss:0.09229 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:740 Loss:0.10914 (Coord:0.05 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:741 Loss:0.12048 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:742 Loss:0.13907 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:743 Loss:0.06774 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:744 Loss:0.15434 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:745 Loss:0.10883 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:746 Loss:0.11723 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:747 Loss:0.07770 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:748 Loss:0.06913 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:749 Loss:0.15215 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:750 Loss:0.09933 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:751 Loss:0.13856 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:752 Loss:0.06712 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:753 Loss:0.15410 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:754 Loss:0.05933 (Coord:0.03 Conf:0.03)
TRAIN:lightnet.engine._engine:755 Loss:0.12833 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:756 Loss:0.14187 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:757 Loss:0.13060 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:758 Loss:0.18157 (Coord:0.06 Conf:0.12)
TRAIN:lightnet.engine._engine:759 Loss:0.12029 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:760 Loss:0.09150 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:761 Loss:0.10769 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:762 Loss:0.09242 (Coord:0.05 Conf:0.04)
TRAIN:lightnet.engine._engine:763 Loss:0.07072 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:764 Loss:0.08804 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:765 Loss:0.10972 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:766 Loss:0.14192 (Coord:0.03 Conf:0.11)
TRAIN:lightnet.engine._engine:767 Loss:0.10631 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:768 Loss:0.16921 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:769 Loss:0.12092 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:770 Loss:0.14682 (Coord:0.05 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:771 Loss:0.16111 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:772 Loss:0.11839 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:773 Loss:0.09070 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:774 Loss:0.08420 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:775 Loss:0.12214 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:776 Loss:0.08477 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:777 Loss:0.09718 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:778 Loss:0.14619 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:779 Loss:0.05820 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:780 Loss:0.12328 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:781 Loss:0.16767 (Coord:0.04 Conf:0.13)
TRAIN:lightnet.engine._engine:782 Loss:0.10550 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:783 Loss:0.08397 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:784 Loss:0.09078 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:785 Loss:0.09606 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:786 Loss:0.08571 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:787 Loss:0.06532 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:788 Loss:0.10078 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:789 Loss:0.15023 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:790 Loss:0.09348 (Coord:0.04 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:791 Loss:0.09932 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:792 Loss:0.12581 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:793 Loss:0.07442 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:794 Loss:0.12139 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:795 Loss:0.09774 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:796 Loss:0.08892 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:797 Loss:0.11450 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:798 Loss:0.11788 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:799 Loss:0.07146 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:800 Loss:0.13194 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:801 Loss:0.07550 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:802 Loss:0.09580 (Coord:0.05 Conf:0.04)
TRAIN:lightnet.engine._engine:803 Loss:0.11758 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:804 Loss:0.13554 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:805 Loss:0.11438 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:806 Loss:0.09286 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:807 Loss:0.12559 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:808 Loss:0.08247 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:809 Loss:0.14510 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:810 Loss:0.16617 (Coord:0.09 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:811 Loss:0.18632 (Coord:0.08 Conf:0.11)
TRAIN:lightnet.engine._engine:812 Loss:0.08699 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:813 Loss:0.08460 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:814 Loss:0.09953 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:815 Loss:0.18533 (Coord:0.05 Conf:0.14)
TRAIN:lightnet.engine._engine:816 Loss:0.08817 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:817 Loss:0.17812 (Coord:0.09 Conf:0.09)
TRAIN:lightnet.engine._engine:818 Loss:0.08390 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:819 Loss:0.09522 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:820 Loss:0.10904 (Coord:0.05 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:821 Loss:0.13788 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:822 Loss:0.07160 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:823 Loss:0.13926 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:824 Loss:0.12615 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:825 Loss:0.14590 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:826 Loss:0.15630 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:827 Loss:0.11082 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:828 Loss:0.12174 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:829 Loss:0.11193 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:830 Loss:0.10303 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:831 Loss:0.11925 (Coord:0.03 Conf:0.09)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 15.0] Accuracy after training epoch 5: 67.27%
DEBUG:lightnet.network.module._darknet:Saving weights to pytorch file
INFO:lightnet.network.module._lightnet:Saved weights as backup/pruned/l2prune-h-5/pruned_15.0.pt
INFO:lightnet.engine._engine:Reached quitting criteria
INFO:lightnet.FLIR.prune:[Pruned 15.0] Trained for 831 batches
INFO:lightnet.FLIR.prune:[Pruned 15.0] Accuracy after retraining: 67.27%
INFO:lightnet.FLIR.prune:Pruning network
INFO:lightnet.FLIR.prune:There are 8889 filters in convolutional layers, attempting to prune 444 filters
INFO:lightnet.FLIR.prune:The final amount of filters after pruning is 8445
INFO:lightnet.FLIR.prune:hard pruned 444 filters
INFO:lightnet.FLIR.prune:Filters before pruning:
INFO:lightnet.FLIR.prune:[27, 62, 126, 64, 128, 256, 128, 256, 509, 256, 510, 256, 512, 776, 489, 760, 477, 394, 879, 1024, 64, 906, 30]
INFO:lightnet.FLIR.prune:Filters after pruning:
INFO:lightnet.FLIR.prune:[27, 59, 123, 64, 128, 255, 128, 256, 495, 256, 499, 256, 511, 696, 470, 678, 463, 371, 784, 1024, 64, 808, 30]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Accuracy after pruning: 61.99%
INFO:lightnet.engine._engine:Start training
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:1 Loss:0.23504 (Coord:0.09 Conf:0.14)
TRAIN:lightnet.engine._engine:2 Loss:0.13137 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:3 Loss:0.12683 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:4 Loss:0.07923 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5 Loss:0.13250 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6 Loss:0.10270 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:7 Loss:0.13869 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:8 Loss:0.08382 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:9 Loss:0.19671 (Coord:0.11 Conf:0.09)
TRAIN:lightnet.engine._engine:10 Loss:0.11839 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:11 Loss:0.12555 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:12 Loss:0.11363 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:13 Loss:0.15265 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:14 Loss:0.11820 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:15 Loss:0.11794 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:16 Loss:0.10995 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:17 Loss:0.12817 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:18 Loss:0.09530 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:19 Loss:0.14880 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:20 Loss:0.11506 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:21 Loss:0.14979 (Coord:0.10 Conf:0.05)
TRAIN:lightnet.engine._engine:22 Loss:0.13396 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:23 Loss:0.09595 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:24 Loss:0.11073 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:25 Loss:0.11220 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:26 Loss:0.19750 (Coord:0.08 Conf:0.11)
TRAIN:lightnet.engine._engine:27 Loss:0.13191 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:28 Loss:0.22188 (Coord:0.12 Conf:0.10)
TRAIN:lightnet.engine._engine:29 Loss:0.15030 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:30 Loss:0.08929 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:31 Loss:0.12171 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:32 Loss:0.15355 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:33 Loss:0.09920 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:34 Loss:0.15885 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:35 Loss:0.17811 (Coord:0.10 Conf:0.08)
TRAIN:lightnet.engine._engine:36 Loss:0.13866 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:37 Loss:0.10569 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:38 Loss:0.12309 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:39 Loss:0.11370 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:40 Loss:0.14995 (Coord:0.06 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:41 Loss:0.12852 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:42 Loss:0.10440 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:43 Loss:0.10357 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:44 Loss:0.14994 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:45 Loss:0.11265 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:46 Loss:0.16077 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:47 Loss:0.12344 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:48 Loss:0.19482 (Coord:0.06 Conf:0.13)
TRAIN:lightnet.engine._engine:49 Loss:0.12775 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:50 Loss:0.17406 (Coord:0.06 Conf:0.12)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:51 Loss:0.12649 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:52 Loss:0.09520 (Coord:0.05 Conf:0.04)
TRAIN:lightnet.engine._engine:53 Loss:0.14215 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:54 Loss:0.12498 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:55 Loss:0.15089 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:56 Loss:0.13040 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:57 Loss:0.14335 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:58 Loss:0.11424 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:59 Loss:0.13702 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:60 Loss:0.09980 (Coord:0.05 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:61 Loss:0.07924 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:62 Loss:0.15965 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:63 Loss:0.13149 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:64 Loss:0.10933 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:65 Loss:0.13466 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:66 Loss:0.16050 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:67 Loss:0.15190 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:68 Loss:0.11741 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:69 Loss:0.10767 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:70 Loss:0.13479 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:71 Loss:0.11222 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:72 Loss:0.12290 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:73 Loss:0.11281 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:74 Loss:0.16389 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:75 Loss:0.16803 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:76 Loss:0.17659 (Coord:0.09 Conf:0.09)
TRAIN:lightnet.engine._engine:77 Loss:0.20063 (Coord:0.10 Conf:0.10)
TRAIN:lightnet.engine._engine:78 Loss:0.21962 (Coord:0.13 Conf:0.09)
TRAIN:lightnet.engine._engine:79 Loss:0.21881 (Coord:0.12 Conf:0.10)
TRAIN:lightnet.engine._engine:80 Loss:0.23568 (Coord:0.11 Conf:0.13)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:81 Loss:0.18320 (Coord:0.10 Conf:0.09)
TRAIN:lightnet.engine._engine:82 Loss:0.16582 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:83 Loss:0.18868 (Coord:0.08 Conf:0.10)
TRAIN:lightnet.engine._engine:84 Loss:0.13771 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:85 Loss:0.16473 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:86 Loss:0.13750 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:87 Loss:0.14308 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:88 Loss:0.15337 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:89 Loss:0.10464 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:90 Loss:0.12504 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:91 Loss:0.16264 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:92 Loss:0.11903 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:93 Loss:0.13251 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:94 Loss:0.15050 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:95 Loss:0.13763 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:96 Loss:0.16178 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:97 Loss:0.18104 (Coord:0.07 Conf:0.11)
TRAIN:lightnet.engine._engine:98 Loss:0.18559 (Coord:0.07 Conf:0.11)
TRAIN:lightnet.engine._engine:99 Loss:0.13740 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:100 Loss:0.14180 (Coord:0.06 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:101 Loss:0.11397 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:102 Loss:0.15504 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:103 Loss:0.10210 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:104 Loss:0.15641 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:105 Loss:0.09863 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:106 Loss:0.09542 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:107 Loss:0.10530 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:108 Loss:0.12388 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:109 Loss:0.10741 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:110 Loss:0.19454 (Coord:0.06 Conf:0.13)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:111 Loss:0.10865 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:112 Loss:0.11004 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:113 Loss:0.16551 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:114 Loss:0.12839 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:115 Loss:0.10634 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:116 Loss:0.14562 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:117 Loss:0.15015 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:118 Loss:0.16984 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:119 Loss:0.14632 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:120 Loss:0.09744 (Coord:0.05 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:121 Loss:0.19368 (Coord:0.06 Conf:0.13)
